product_id,sku,product_name,brand,category,pack_size,unit_price_ngn,unit_cost_ngn,launch_year,active_status
1,DAN-MPW-001,DANO Full Cream Milk Powder 400g,DANO,Milk Powder,400g,2110,1450,2023,Active
2,DAN-MPW-002,DANO Full Cream Milk Powder 900g,DANO,Milk Powder,900g,4810,3410,2024,Active
3,DAN-MPW-003,DANO Full Cream Milk Powder 1kg,DANO,Milk Powder,1kg,1440,860,2010,Active
4,DAN-MPW-004,DANO Full Cream Milk Powder 1.8kg,DANO,Milk Powder,1.8kg,2640,1490,2024,Active
5,DAN-MPW-005,DANO Full Cream Milk Powder 2.5kg,DANO,Milk Powder,2.5kg,3350,1870,2025,Active
6,DAN-MPW-006,DANO Full Cream Milk Powder 3kg,DANO,Milk Powder,3kg,4700,3160,2013,Active
7,DAN-MPW-007,DANO Instant Full Cream Milk Powder 400g,DANO,Milk Powder,400g,2290,1310,2025,Active
8,DAN-MPW-008,DANO Instant Full Cream Milk Powder 900g,DANO,Milk Powder,900g,4730,3370,2016,Discontinued
9,DAN-MPW-009,DANO Instant Full Cream Milk Powder 1kg,DANO,Milk Powder,1kg,1420,940,2021,Active
10,DAN-MPW-010,DANO Instant Full Cream Milk Powder 1.8kg,DANO,Milk Powder,1.8kg,2390,1330,2024,Active
11,DAN-MPW-011,DANO Instant Full Cream Milk Powder 2.5kg,DANO,Milk Powder,2.5kg,3830,2270,2025,Active
12,DAN-MPW-012,DANO Instant Full Cream Milk Powder 3kg,DANO,Milk Powder,3kg,4570,3210,2023,Active
13,DAN-MPW-013,DANO Slim Milk Powder 400g,DANO,Milk Powder,400g,2080,1340,2024,Active
14,DAN-MPW-014,DANO Slim Milk Powder 900g,DANO,Milk Powder,900g,5700,4150,2021,Active
15,DAN-MPW-015,DANO Slim Milk Powder 1kg,DANO,Milk Powder,1kg,1420,890,2025,Active
16,DAN-MPW-016,DANO Slim Milk Powder 1.8kg,DANO,Milk Powder,1.8kg,2280,1300,2023,Discontinued
17,DAN-MPW-017,DANO Slim Milk Powder 2.5kg,DANO,Milk Powder,2.5kg,3580,2320,2022,Active
18,DAN-MPW-018,DANO Slim Milk Powder 3kg,DANO,Milk Powder,3kg,4010,2690,2022,Active
19,DAN-MPW-019,DANO Chocolate Milk Powder 400g,DANO,Milk Powder,400g,2120,1240,2021,Discontinued
20,DAN-MPW-020,DANO Chocolate Milk Powder 900g,DANO,Milk Powder,900g,4970,3330,2020,Active
21,DAN-MPW-021,DANO Chocolate Milk Powder 1kg,DANO,Milk Powder,1kg,1280,910,2024,Active
22,DAN-MPW-022,DANO Chocolate Milk Powder 1.8kg,DANO,Milk Powder,1.8kg,2700,1850,2025,Discontinued
23,DAN-MPW-023,DANO Chocolate Milk Powder 2.5kg,DANO,Milk Powder,2.5kg,3510,2620,2025,Active
